nom,circonscription,nuance,etiquette,sortant,d_naissance,age,mandats,profession,photo,lien,ordre,nombis
Céline Durand,1305,Parti animaliste,Parti animaliste,non,08/02/1981,41,Pas d'autre mandat connu,"Profession de l'information, des arts et des spectacles",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Céline Durand
Angélique Collette,1306,Parti animaliste,Parti animaliste,non,11/10/1990,31,Pas d'autre mandat connu,Cadre administratif et commercial d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Angélique Collette
Victor Gago-Chidaine,1308,Parti animaliste,Parti animaliste,non,18/03/1985,37,Pas d'autre mandat connu,Employé de commerce,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Victor Gago-Chidaine
Daniel Combo,1309,Parti animaliste,Parti animaliste,non,05/01/1970,52,Pas d'autre mandat connu,Employé civil et agent de service de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Daniel Combo
Céline Colantonio,1310,Parti animaliste,Parti animaliste,non,03/08/1975,46,Pas d'autre mandat connu,"Ancien artisan, commerçant, chef d'entreprise",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Céline Colantonio
Romain Hadjali,1311,Parti animaliste,Parti animaliste,non,10/06/1989,32,Pas d'autre mandat connu,"Professeur des écoles, instituteur et assimilé",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Romain Hadjali
Marie Mainville,1313,Parti animaliste,Parti animaliste,non,24/05/1958,64,Pas d'autre mandat connu,"Profession de l'information, des arts et des spectacles",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Marie Mainville
Valérie Michon,1314,Parti animaliste,Parti animaliste,non,26/03/1968,54,Pas d'autre mandat connu,"Professeur, profession scientifique",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Valérie Michon
Sandrine Klein,1315,Parti animaliste,Parti animaliste,non,30/08/1969,52,Pas d'autre mandat connu,Commerçant et assimilé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sandrine Klein
Cédric Cesari,1316,Parti animaliste,Parti animaliste,non,08/08/1992,29,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Cédric Cesari
Julien Avril,1301,Parti pirate,Parti pirate,non,26/09/1995,26,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Julien Avril
Martine Dupuy,1304,POID,POID,non,09/01/1954,68,Pas d'autre mandat connu,Professeur des écoles retraitée,https://drive.google.com/file/d/1BfOQ924GZEG85_nTUZ8rtokJHaB7vO98/view?usp=sharing,,,Martine Dupuy
Mai Nguyên-Van,1305,POID,POID,non,21/06/1973,48,Pas d'autre mandat connu,Employée de sécurité sociale,https://drive.google.com/file/d/1hCaHh2QHYEQt0VvpAqEPnSbKODxO6D89/view?usp=sharing,,,Mai Nguyên-Van
Stéphane Pernice,1307,POID,POID,non,06/08/1975,46,Pas d'autre mandat connu,Professeur,https://drive.google.com/file/d/1x5e0ywW_9D1OWQnDiWSZBndtJGhvyEtg/view?usp=sharing,,,Stéphane Pernice
Coralie Raynaud,1309,POID,POID,non,03/11/1977,44,Pas d'autre mandat connu,Enseignante,https://drive.google.com/file/d/1fyPJkJeuX3xA9skfLJc4DNxwV8zlrl0k/view?usp=sharing,,,Coralie Raynaud
Richard Dubreuil,1306,Reconquête,Reconquête,non,21/11/1988,33,Conseiller des 9/10,Professeur d'anglais,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Richard Dubreuil
Jean-Guillaume Remise,1316,Reconquête,Reconquête,non,11/05/1978,44,"Conseiller régional, conseiller municipal de Tarascon",Chef d’entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jean-Guillaume Remise
Christiane Villecourt-Gil,1313,Reconquête,Reconquête,non,22/02/1943,79,Conseillère municipale de Martigues,Cadre supérieure de l’éducation nationale puis du droit de la santé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Christiane Villecourt-Gil
Sophie Grech,1301,Reconquête,Reconquête,non,03/08/1985,36,"Conseillère régionale, conseillère municipale 15-16",Technicien de Police Technique et Scientifique,https://drive.google.com/file/d/109IxRDozEa8Zh42I-5gVZ5kbobRU49VB/view?usp=sharing,,,Sophie Grech
Jean-Marc Graffeo,1302,Reconquête,Reconquête,non,16/06/1990,31,Pas d'autre mandat connu,Juriste,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jean-Marc Graffeo
Sandrine Rastit,1304,Reconquête,Reconquête,non,03/02/1971,51,Pas d'autre mandat connu,Gestionnaire d’assurances,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sandrine Rastit
Marine Manivet,1305,Reconquête,Reconquête,non,10/06/1993,28,Pas d'autre mandat connu,Chargée de compte Patrimonial,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Marine Manivet
Lorenzo Longo,1307,Reconquête,Reconquête,non,06/11/2002,19,Pas d'autre mandat connu,Etudiant en histoire,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Lorenzo Longo
Jean-Michel Farge,1308,Reconquête,Reconquête,non,23/02/1967,55,Pas d'autre mandat connu,Administrateur de biens et agent immobilier,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jean-Michel Farge
Laurence Leguem,1309,Reconquête,Reconquête,non,11/05/1967,55,Pas d'autre mandat connu,Orthopédiste,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Laurence Leguem
Jean-Philippe Courtaro,1310,Reconquête,Reconquête,non,17/09/1989,32,Pas d'autre mandat connu,Professeur dans l’enseignement supérieur,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jean-Philippe Courtaro
Jérémie Piano,1311,Reconquête,Reconquête,non,10/10/1994,27,Pas d'autre mandat connu,Conseiller en communication,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jérémie Piano
Jacques Clostermann,1312,Reconquête,Reconquête,non,24/01/1950,72,Pas d'autre mandat connu,Commandant de bord à Air France,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jacques Clostermann
Catie Calbet,1314,Reconquête,Reconquête,non,10/10/1973,48,Pas d'autre mandat connu,"Attachée parlementaire, administratrice du Sénat et désormais consultante en environnement développement durable",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Catie Calbet
Audrey Marchand,1315,Reconquête,Reconquête,non,08/10/1991,30,Pas d'autre mandat connu,Assistante Achats,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Audrey Marchand
Xavier Bonnard,1301,SE,SE,non,02/10/1974,47,Pas d'autre mandat connu,Chef d'entreprise de 10 salariés ou plus,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Xavier Bonnard
Ferielle Chennouf,1301,SE,SE,non,03/06/1987,34,Pas d'autre mandat connu,Employé civil et agent de service de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Ferielle Chennouf
Marie Lanzalavi,1301,SE,SE,non,29/12/2000,21,Pas d'autre mandat connu,"Elève, étudiant",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Marie Lanzalavi
Avi Assouly,1302,ECO,ECO,non,05/06/1950,71,Pas d'autre mandat connu,"Profession de l'information, des arts et des spectacles",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Avi Assouly
Hélène Ermacora,1302,SE,SE,non,06/10/1976,45,Pas d'autre mandat connu,Profession intermédiaire de la santé et du travail social,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Hélène Ermacora
Dominique Surry,1302,SE,SE,non,17/02/1948,74,Pas d'autre mandat connu,Ancien cadre,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Dominique Surry
Sébastien Peretti,1302,SE,SE,non,27/11/1971,50,Pas d'autre mandat connu,Profession intermédiaire de la santé et du travail social,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sébastien Peretti
Alain Persia,1302,SE,SE,non,03/04/1953,69,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Alain Persia
Nadia Si Ahmed,1303,SE,SE,non,27/05/1969,52,Pas d'autre mandat connu,Profession intermédiaire de la santé et du travail social,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nadia Si Ahmed
Elisabeth Said,1303,SE,SE,non,29/08/1979,42,Pas d'autre mandat connu,Commerçant et assimilé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Elisabeth Said
Elisabeth Vincetti,1304,SE,SE,non,17/10/1970,51,Pas d'autre mandat connu,Personnel des services directs aux particuliers,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Elisabeth Vincetti
Léa Manicacci,1304,SE,SE,non,16/02/2001,21,Pas d'autre mandat connu,"Elève, étudiant",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Léa Manicacci
Majid Bensaid,1304,SE,SE,non,02/08/1977,44,Pas d'autre mandat connu,Employé de commerce,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Majid Bensaid
Wally Tirera,1304,SE,SE,non,09/10/1973,48,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Wally Tirera
Joséphine Russo,1305,SE,SE,non,11/02/1958,64,Pas d'autre mandat connu,"Ancien artisan, commerçant, chef d'entreprise",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Joséphine Russo
Marc de Bensason,1305,SE,SE,non,04/12/1981,40,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Marc de Bensason
Vannina Paganini,1305,SE,SE,non,11/06/1975,46,Pas d'autre mandat connu,Cadre de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Vannina Paganini
Mourad Belaïd,1305,SE,SE,non,26/06/1978,43,Pas d'autre mandat connu,Cadre administratif et commercial d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Mourad Belaïd
Djamel Didoune,1305,SE,SE,non,23/02/1961,61,Pas d'autre mandat connu,"Professeur des écoles, instituteur et assimilé",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Djamel Didoune
Georges Vinapon,1305,SE,SE,non,22/04/1963,59,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Georges Vinapon
Quentin Vincetti,1305,SE,SE,non,08/01/1996,26,Pas d'autre mandat connu,Chef d'entreprise de 10 salariés ou plus,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Quentin Vincetti
Anne Chamayou,1305,SE,SE,non,22/09/1976,45,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Anne Chamayou
Eddie Goultine,1306,SE,SE,non,19/03/1994,28,Pas d'autre mandat connu,Chef d'entreprise de 10 salariés ou plus,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Eddie Goultine
Michel Joubert,1306,SE,SE,non,24/08/1950,71,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Michel Joubert
Sophie Goy,1306,SE,SE,non,11/11/1971,50,Pas d'autre mandat connu,Profession intermédiaire administrative et commerciale des entreprises,https://drive.google.com/file/d/1qSmB6dbmVfX-rUv0FJvqabBvwQtwdCu6/view?usp=sharing,,,Sophie Goy
Fazia Hamiche,1306,SE,SE,non,15/09/1970,51,Pas d'autre mandat connu,Commerçant et assimilé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Fazia Hamiche
Clara-Maria Laredo,1306,SE,SE,non,09/06/2003,18,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Clara-Maria Laredo
Dominique Laumonier,1306,SE,SE,non,06/04/1966,56,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Dominique Laumonier
Ali Amouche,1307,SE,SE,non,23/05/1964,58,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Ali Amouche
Karima Zerouali,1307,SE,SE,non,14/10/1977,44,Pas d'autre mandat connu,"Professeur, profession scientifique",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Karima Zerouali
François Prové,1307,SE,SE,non,04/02/1991,31,Pas d'autre mandat connu,Profession intermédiaire de la santé et du travail social,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,François Prové
Nadia Mersali,1307,SE,SE,non,26/07/1968,53,Pas d'autre mandat connu,Cadre de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nadia Mersali
Sandrine Bové,1307,SE,SE,non,30/07/1964,57,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sandrine Bové
Jacobine Meuche,1307,SE,SE,non,07/02/1966,56,Pas d'autre mandat connu,"Professeur, profession scientifique",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jacobine Meuche
Nourdine Chabouni,1307,SE,SE,non,08/12/1967,54,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nourdine Chabouni
Sophie Imbert,1308,SE,SE,non,09/04/1973,49,Pas d'autre mandat connu,Commerçant et assimilé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sophie Imbert
Boualam Aksil,1308,SE,SE,non,29/12/1960,61,Pas d'autre mandat connu,Ancien employé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Boualam Aksil
Daniel Mehl,1308,SE,SE,non,30/01/1949,73,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de 60 ans et plus (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Daniel Mehl
Edith Galharague,1308,SE,SE,non,16/11/1950,71,Pas d'autre mandat connu,Ancien employé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Edith Galharague
Simon Lachique,1309,SE,SE,non,02/10/1971,50,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Simon Lachique
Aurélien Michel,1309,SE,SE,non,28/02/1982,40,Pas d'autre mandat connu,Policier et militaire,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Aurélien Michel
Rebia Benarioua,1309,SE,SE,non,30/01/1953,69,Pas d'autre mandat connu,Ancien cadre,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Rebia Benarioua
Hélène Knezevic,1309,SE,SE,non,06/05/1969,53,Pas d'autre mandat connu,Cadre de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Hélène Knezevic
Amélie Bregeon,1309,SE,SE,non,02/09/1985,36,Pas d'autre mandat connu,Cadre de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Amélie Bregeon
Patrice Daude,1310,SE,SE,non,19/10/1972,49,Pas d'autre mandat connu,Technicien,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Patrice Daude
Magali Gozzi,1310,SE,SE,non,24/05/1974,48,Pas d'autre mandat connu,Cadre de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Magali Gozzi
Stéphanie Brun,1310,SE,SE,non,06/03/1972,50,Pas d'autre mandat connu,Ancien employé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Stéphanie Brun
Nathalie Coutenet,1310,SE,SE,non,19/06/1967,54,Pas d'autre mandat connu,Profession intermédiaire administrative de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nathalie Coutenet
Robert Marti,1310,SE,SE,non,31/05/1951,70,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Robert Marti
Lucie Desblancs,1310,SE,SE,non,28/10/1963,58,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Lucie Desblancs
Hervé Liberman,1311,SE,LR,non,10/04/1961,61,Pas d'autre mandat connu,Cadre administratif et commercial d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Hervé Liberman
Rodolphe Brun,1311,SE,SE,non,28/12/1975,46,Pas d'autre mandat connu,Technicien,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Rodolphe Brun
Sébastien El Debs,1311,SE,SE,non,08/11/1995,26,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Sébastien El Debs
Céline Fanfan,1311,SE,SE,non,18/07/1970,51,Pas d'autre mandat connu,Employé civil et agent de service de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Céline Fanfan
Rodolph Castel,1311,SE,SE,non,18/11/1974,47,Pas d'autre mandat connu,Cadre administratif et commercial d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Rodolph Castel
Audrey Castanet,1312,SE,SE,non,08/02/1981,41,Pas d'autre mandat connu,Profession intermédiaire administrative de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Audrey Castanet
Faouzi Djedou,1312,SE,SE,non,21/03/1969,53,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Faouzi Djedou
Hervé Delespaul,1312,SE,SE,non,03/09/1957,64,Pas d'autre mandat connu,Ancien cadre,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Hervé Delespaul
Stéphane Ribeiro,1312,SE,SE,non,31/07/1970,51,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Stéphane Ribeiro
Stéphanie Busson,1313,SE,SE,non,29/04/1974,48,Pas d'autre mandat connu,Personne diverse sans activité professionnelle de moins de 60 ans (sauf retraité),https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Stéphanie Busson
Olivia Franzi,1313,SE,SE,non,23/12/1980,41,Pas d'autre mandat connu,Profession intermédiaire administrative de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Olivia Franzi
Francis Lopez,1313,SE,SE,non,29/06/1960,61,Pas d'autre mandat connu,Technicien,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Francis Lopez
Alain Kavazian,1314,SE,SE,non,08/01/1955,67,Pas d'autre mandat connu,Technicien,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Alain Kavazian
Charlotte de Busschere,1314,SE,SE,non,19/08/1965,56,Pas d'autre mandat connu,"Professeur, profession scientifique",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Charlotte de Busschere
Rémi Bourgarel,1314,SE,SE,non,27/05/1967,54,Pas d'autre mandat connu,Ingénieur et cadre technique d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Rémi Bourgarel
Fabrice Bonin,1314,SE,SE,non,04/04/1968,54,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Fabrice Bonin
Tanguy Vernay,1315,SE,France évolution,non,02/06/1982,39,Pas d'autre mandat connu,Commerçant et assimilé,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Tanguy Vernay
Simone Charin,1315,SE,SE,non,05/02/1944,78,Pas d'autre mandat connu,"Ancien artisan, commerçant, chef d'entreprise",https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Simone Charin
Nadia Oukkal,1315,SE,SE,non,01/05/1965,57,Pas d'autre mandat connu,Employé administratif d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nadia Oukkal
Nicolas Lapeyre,1315,SE,SE,non,28/12/1987,34,Pas d'autre mandat connu,Profession libérale,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Nicolas Lapeyre
Mounia Banderier-Zahir,1315,SE,SE,non,05/01/1982,40,Pas d'autre mandat connu,Employé civil et agent de service de la fonction publique,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Mounia Banderier-Zahir
Jean-Baptiste Meloni,1316,SE,SE,non,29/03/1988,34,Pas d'autre mandat connu,Artisan,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Jean-Baptiste Meloni
Grégory Sanchez,1316,SE,SE,non,10/05/1979,43,Pas d'autre mandat connu,Employé administratif d'entreprise,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Grégory Sanchez
Céline Caravellazi,1301,SE,Droite souverainiste,non,18/06/1974,47,Pas d'autre mandat connu,Artisan,https://drive.google.com/file/d/1T-TAPb05EeN9P39s8O3ZFwKDBSkU0hx5/view?usp=sharing,,,Céline Caravellazi