Monument,Adresse,Longitude,Latitude,Source
Eglise Cordeliers,"66 Grande-Rue
",48.6978,6.1794,https://www.pop.culture.gouv.fr/notice/merimee//PA00106105
Maison Boulet,"83 Grande-Rue
",48.696971,6.179211,https://www.pop.culture.gouv.fr/notice/merimee//PA00106210
Immeuble,"87 Grande-Rue
",48.697074,6.179228,https://www.pop.culture.gouv.fr/notice/merimee//PA00106211
Hotel Chastenoy,"92 Grande-Rue
",48.69838,6.178399,https://www.pop.culture.gouv.fr/notice/merimee//PA00106112
Pavillon Est Porte Craffe,"104bis Grande-Rue
",48.698779,6.178015,https://www.pop.culture.gouv.fr/notice/merimee//PA00106307
Pavillon Ouest Porte Craffe,"141 Grande-Rue
",48.698695,6.177819,https://www.pop.culture.gouv.fr/notice/merimee//PA00106308
Porte Craffe,"Grande-Rue
",48.6989,6.1778,https://www.pop.culture.gouv.fr/notice/merimee//PA00106313
Immeuble,"19 rue Grandville
",48.701,6.1793,https://www.pop.culture.gouv.fr/notice/merimee//PA54000077
Immeuble,"3 rue de l'Abbé-Gridel
",48.686357,6.161976,https://www.pop.culture.gouv.fr/notice/merimee//PA00106126
Immeuble,"5 rue de l'Abbé-Gridel
",48.686433,6.161922,https://www.pop.culture.gouv.fr/notice/merimee//PA00106127
Maison,"24 rue Pierre Gringoire
",48.695969,6.180346,https://www.pop.culture.gouv.fr/notice/merimee//PA00106296
Hotel Martigny,"2 rue de Guise
",48.697784,6.178447,https://www.pop.culture.gouv.fr/notice/merimee//PA00106122
Immeuble,"6 rue de Guise
",48.6976,6.1781,https://www.pop.culture.gouv.fr/notice/merimee//PA00106212
Immeuble,"10 rue de Guise
",48.697578,6.177506,https://www.pop.culture.gouv.fr/notice/merimee//PA00106213
Immeuble,"21 rue de Guise
",48.697233,6.177304,https://www.pop.culture.gouv.fr/notice/merimee//PA00106214
Immeuble,"25 rue de Guise
",48.697217,6.177079,https://www.pop.culture.gouv.fr/notice/merimee//PA00106215
Maison Jean Prouve,"6 rue Augustin-Hacquard
",48.700765,6.16149,https://www.pop.culture.gouv.fr/notice/merimee//PA00106294
Immeuble,"2 rue Albin-Haller
",48.695868,6.165079,https://www.pop.culture.gouv.fr/notice/merimee//PA00106128
Immeuble,"13 rue Héré
",48.694011,6.182735,https://www.pop.culture.gouv.fr/notice/merimee//PA00106216
Immeuble,"15 rue Héré
",48.694069,6.182692,https://www.pop.culture.gouv.fr/notice/merimee//PA00106217
Immeuble,"16 rue Héré
",48.69408,6.183113,https://www.pop.culture.gouv.fr/notice/merimee//PA00106218
Immeuble,"17 rue Héré
",48.694116,6.182658,https://www.pop.culture.gouv.fr/notice/merimee//PA00106219
Immeuble,"18 rue Héré
",48.694133,6.183079,https://www.pop.culture.gouv.fr/notice/merimee//PA00106220
Immeuble,"19 rue Héré
",48.694161,6.18263,https://www.pop.culture.gouv.fr/notice/merimee//PA00106221
Immeuble,"20 rue Héré
",48.694178,6.183046,https://www.pop.culture.gouv.fr/notice/merimee//PA00106222
Immeuble,"21 rue Héré
",48.694212,6.182595,https://www.pop.culture.gouv.fr/notice/merimee//PA00106223
Immeuble,"22 rue Héré
",48.694224,6.183013,https://www.pop.culture.gouv.fr/notice/merimee//PA00106224
Immeuble,"23 rue Héré
",48.694259,6.182562,https://www.pop.culture.gouv.fr/notice/merimee//PA00106225
Immeuble,"24 rue Héré
",48.694273,6.182979,https://www.pop.culture.gouv.fr/notice/merimee//PA00106226
Immeuble,"26 rue Héré
",48.694318,6.182949,https://www.pop.culture.gouv.fr/notice/merimee//PA00106227
Immeuble,"28 rue Héré
",48.694364,6.182916,https://www.pop.culture.gouv.fr/notice/merimee//PA00106228
Immeuble,"1 rue Jeannot
",48.689771,6.187996,https://www.pop.culture.gouv.fr/notice/merimee//PA00106229
Synagogue,"19 boulevard Joffre
",48.6876,6.1789,https://www.pop.culture.gouv.fr/notice/merimee//PA00106319
Villa Fruhinsholz,"77 avenue du Général-Leclerc
",48.6794,6.181,https://www.pop.culture.gouv.fr/notice/merimee//PA00106454
Villa Bonnabel,"107, 111 avenue du Général-Leclerc
",48.6754,6.1767,https://www.pop.culture.gouv.fr/notice/merimee//PA00106321
Immeuble,"40 cours Léopold
",48.696768,6.175953,https://www.pop.culture.gouv.fr/notice/merimee//PA00106230
Immeuble,"48 cours Léopold
",48.697492,6.175531,https://www.pop.culture.gouv.fr/notice/merimee//PA00106231
Maison Bloch,"50 cours Léopold
",48.6976,6.1754,https://www.pop.culture.gouv.fr/notice/merimee//PA00106232
Maison Chardot,"52 cours Léopold
",48.697713,6.175336,https://www.pop.culture.gouv.fr/notice/merimee//PA00106233
Immeuble,"54 cours Léopold
",48.697862,6.175379,https://www.pop.culture.gouv.fr/notice/merimee//PA54000022
Porte Desilles,"Cours Léopold - place de Luxembourg
",48.698,6.1742,https://www.pop.culture.gouv.fr/notice/merimee//PA00106314
Siege Societe Hauts-Fourneaux Fonderies,"91 avenue de la Libération
",48.6935,6.165,https://www.pop.culture.gouv.fr/notice/merimee//PA54000058
Immeuble Bergeret,"24 rue Lionnois
",48.683704,6.193172,https://www.pop.culture.gouv.fr/notice/merimee//PA00106234
Maison Atelier Vallin,"6 boulevard Lobau
",48.690138,6.193194,https://www.pop.culture.gouv.fr/notice/merimee//PA00106235
Immeuble,"8 boulevard Lobau
",48.68988,6.193188,https://www.pop.culture.gouv.fr/notice/merimee//PA00132637
Maison Huot,"92, 92bis quai Claude-le-Lorrain
",48.698722,6.170083,https://www.pop.culture.gouv.fr/notice/merimee//PA00106184
Immeuble,"1 rue Lyautey
",48.693724,6.184713,https://www.pop.culture.gouv.fr/notice/merimee//PA00106238
Immeuble,"3 rue Lyautey
",48.69385,6.185094,https://www.pop.culture.gouv.fr/notice/merimee//PA00106239
Hotel Baron Vincent,"5 rue Lyautey
",48.693951,6.185394,https://www.pop.culture.gouv.fr/notice/merimee//PA00106240
Immeuble,"5bis rue Lyautey
",48.69408,6.185842,https://www.pop.culture.gouv.fr/notice/merimee//PA00106241
Maison Lecreulx,"6 rue Lyautey
",48.693678,6.18534,https://www.pop.culture.gouv.fr/notice/merimee//PA00106242
Immeuble,"7 rue Lyautey
",48.694153,6.185963,https://www.pop.culture.gouv.fr/notice/merimee//PA00106243
Immeuble,"9 rue Lyautey
",48.694209,6.186174,https://www.pop.culture.gouv.fr/notice/merimee//PA00106244
Immeuble,"10 rue Lyauteyplace d'Alliance
",48.69413,6.186638,https://www.pop.culture.gouv.fr/notice/merimee//PA00106245
Immeuble,"11 rue Lyautey
",48.694254,6.186295,https://www.pop.culture.gouv.fr/notice/merimee//PA00106246
Immeuble,"11bis rue Lyautey
",48.694285,6.186402,https://www.pop.culture.gouv.fr/notice/merimee//PA00106247
Immeuble,"12 rue Lyautey
",48.694229,6.187,https://www.pop.culture.gouv.fr/notice/merimee//PA00106248
Immeuble,"13 rue Lyautey
",48.694337,6.186563,https://www.pop.culture.gouv.fr/notice/merimee//PA00106249
Hotel Grand Chantre,"1 rue Mablyrue du Manège
",48.691006,6.187223,https://www.pop.culture.gouv.fr/notice/merimee//PA00106250
Hotel grand Doyen,"9 rue Mably
",48.690493,6.187744,https://www.pop.culture.gouv.fr/notice/merimee//PA00106125
Villa Majorelle,"1 rue Louis-Majorelle
",48.6855,6.1639,https://www.pop.culture.gouv.fr/notice/merimee//PA00106322
Immeuble,"5 place Joseph-Malval
",48.69604,6.178839,https://www.pop.culture.gouv.fr/notice/merimee//PA00106251
Maison,"7 place Joseph-Malval
",48.696192,6.178825,https://www.pop.culture.gouv.fr/notice/merimee//PA00106455
Maison Luc,"25 rue de Malzéville1bis rue Michelet
",48.702121,6.179289,https://www.pop.culture.gouv.fr/notice/merimee//PA00106252
Maison Cavallier,"93 rue de Metz
",48.703955,6.169676,https://www.pop.culture.gouv.fr/notice/merimee//PA00106253
Immeuble,"8 rue Montesquieu
",48.690881,6.185346,https://www.pop.culture.gouv.fr/notice/merimee//PA00106255
Immeuble,"11 rue Montesquieu
",48.690925,6.185568,https://www.pop.culture.gouv.fr/notice/merimee//PA00106256
Maison Renaudin,"49, 51 rue Pasteur
",48.681575,6.168373,https://www.pop.culture.gouv.fr/notice/merimee//PA00106257
Chapelle de la Visitation,"39 rue Henri-Poincaré
",48.6917,6.1792,https://www.pop.culture.gouv.fr/notice/merimee//PA00106293
Chambre Commerce Industrie Meurthe-Moselle,"40 rue Henri-Poincaré
",48.6913,6.1771,https://www.pop.culture.gouv.fr/notice/merimee//PA00106103
Immeuble,"45 rue des Ponts
",48.687688,6.18247,https://www.pop.culture.gouv.fr/notice/merimee//PA00106258
Immeuble,"55 rue des Ponts
",48.687037,6.182991,https://www.pop.culture.gouv.fr/notice/merimee//PA54000067
Immeuble,"16 rue de la Primatiale
",48.690489,6.185327,https://www.pop.culture.gouv.fr/notice/merimee//PA00106259
Immeuble,"18 rue de la Primatiale
",48.690516,6.185405,https://www.pop.culture.gouv.fr/notice/merimee//PA00106260
Maison Roxard Salle,"42 rue des Quatre-Églises
",48.687359,6.183479,https://www.pop.culture.gouv.fr/notice/merimee//PA00106261
Ancien magasin Vaxelaire Pignot,"13 rue Raugraff
",48.690142,6.181682,https://www.pop.culture.gouv.fr/notice/merimee//PA00132638
Maison Bouret,"65 rue de la Ravinelle
",48.695532,6.170797,https://www.pop.culture.gouv.fr/notice/merimee//PA00135412
Villa Marguerite,"3 rue du Colonel-Renard
",48.6787,6.1815,https://www.pop.culture.gouv.fr/notice/merimee//PA00132629
Hopital Freres Charite,"5, 7 rue Sainte-Catherine
",48.69482,6.185684,https://www.pop.culture.gouv.fr/notice/merimee//PA00106297
Maison Clodion,"22 rue Saint-Dizier
",48.691152,6.182055,https://www.pop.culture.gouv.fr/notice/merimee//PA00106298
Immeuble,"24 rue Saint-Dizier
",48.691074,6.182132,https://www.pop.culture.gouv.fr/notice/merimee//PA00132639
Immeuble,"42-44 rue Saint-Dizier
",48.690123,6.182806,https://www.pop.culture.gouv.fr/notice/merimee//PA00132640
Maison Hanvs,"48 rue Saint-Dizier
",48.68999,6.182835,https://www.pop.culture.gouv.fr/notice/merimee//PA00106299
Immeuble,"112 rue Saint-Dizier
",48.687736,6.184605,https://www.pop.culture.gouv.fr/notice/merimee//PA00106262
Immeuble Credit Lyonnais,"7bis-9 rue Saint-Georges
",48.691191,6.182808,https://www.pop.culture.gouv.fr/notice/merimee//PA00106106
Immeuble Genin-Louis,"52 rue Saint-Jean2 rue Benit
",48.689858,6.179222,https://www.pop.culture.gouv.fr/notice/merimee//PA00106263
Immeuble,"5 rue Saint-Julien
",48.691978,6.184214,https://www.pop.culture.gouv.fr/notice/merimee//PA00106264
Immeuble,"9 rue Saint-Léon
",48.688942,6.17308,https://www.pop.culture.gouv.fr/notice/merimee//PA00106265
Immeuble,"11, 13 rue Saint-Léon
",48.688767,6.173195,https://www.pop.culture.gouv.fr/notice/merimee//PA00106266
Maison Spilmann,"12-14 rue Saint-Léon
",48.688519,6.172911,https://www.pop.culture.gouv.fr/notice/merimee//PA00132641
Maison,"4 rue Saint-Michel
",48.696946,6.178989,https://www.pop.culture.gouv.fr/notice/merimee//PA00106300
Maison Deux Sirenes,"5 rue Saint-Michel
",48.69675048,6.17899871,https://www.pop.culture.gouv.fr/notice/merimee//PA00106301
Hotel Olbelstein,"23 rue Saint-Michel
",48.696119,6.177925,https://www.pop.culture.gouv.fr/notice/merimee//PA00106267
Hotel Hautoy,"26 rue Saint-Michel
",48.696137,6.177369,https://www.pop.culture.gouv.fr/notice/merimee//PA00106118
Immeuble,"9 rue Saint-Nicolas
",48.69,6.1846,https://www.pop.culture.gouv.fr/notice/merimee//PA54000011
Immeuble,"11 rue Saint-Nicolas
",48.69,6.1846,https://www.pop.culture.gouv.fr/notice/merimee//PA00106268
Immeuble,"27 rue Saint-Nicolas
",48.6891,6.1853,https://www.pop.culture.gouv.fr/notice/merimee//PA00106269
Immeuble,"30 rue Saint-Nicolas
",48.6891,6.1853,https://www.pop.culture.gouv.fr/notice/merimee//PA00106270
Ancienne imprimerie Royer,"3bis rue de la Salpétrière
",48.685494,6.185609,https://www.pop.culture.gouv.fr/notice/merimee//PA00132642
Immeuble,"10 rue des Sœurs-Macarons
",48.689231,6.186512,https://www.pop.culture.gouv.fr/notice/merimee//PA00106271
Immeuble,"5 rue de la Source
",48.69414,6.178742,https://www.pop.culture.gouv.fr/notice/merimee//PA00106272
Hotel Marquis Ville,"10 rue de la Source
",48.695086,6.17879,https://www.pop.culture.gouv.fr/notice/merimee//PA00106121
Immeuble,"11 rue de la Source
",48.694299,6.178629,https://www.pop.culture.gouv.fr/notice/merimee//PA00106273
Immeuble,"15 rue de la Source
",48.694394,6.178489,https://www.pop.culture.gouv.fr/notice/merimee//PA00106274
Hotel Bremoncourt,"27 rue de la Source
",48.69484,6.178483,https://www.pop.culture.gouv.fr/notice/merimee//PA00106275
Hotel Philbert,"29 rue de la Source
",48.69497,6.178338,https://www.pop.culture.gouv.fr/notice/merimee//PA00106276
Hotel Spada,"37 rue de la Source
",48.695408,6.1779,https://www.pop.culture.gouv.fr/notice/merimee//PA00106123
Hotel Ville,"Place Stanislas
",48.693113,6.183554,https://www.pop.culture.gouv.fr/notice/merimee//PA00106124
Hotel Jacquet,"1 place Stanislas
",48.693101,6.182532,https://www.pop.culture.gouv.fr/notice/merimee//PA00106277
Hotel Alliot,"2 place Stanislas
",48.693616,6.18423,https://www.pop.culture.gouv.fr/notice/merimee//PA00106278
Musee Beaux-arts,"3 place Stanislas
",48.6935,6.1824,https://www.pop.culture.gouv.fr/notice/merimee//PA00106279
Opera National Lorraine,"4 place Stanislas
",48.694,6.184,https://www.pop.culture.gouv.fr/notice/merimee//PA00106280
Immeuble,"5 place Stanislas
",48.693843,6.182411,https://www.pop.culture.gouv.fr/notice/merimee//PA00106281
Immeuble,"6, 8 place Stanislas
",48.694154,6.183447,https://www.pop.culture.gouv.fr/notice/merimee//PA00106282
Immeuble,"7, 9, 11 place Stanislas
",48.693896,6.182591,https://www.pop.culture.gouv.fr/notice/merimee//PA00106283
Immeuble,"10 place Stanislas
",48.694121,6.183334,https://www.pop.culture.gouv.fr/notice/merimee//PA00106284
Immeuble,"12 place Stanislas
",48.694096,6.183262,https://www.pop.culture.gouv.fr/notice/merimee//PA00106285
Immeuble,"14 place Stanislas
",48.694061,6.183162,https://www.pop.culture.gouv.fr/notice/merimee//PA00106286
Place Stanislas,"place Stanislas
",48.6936,6.1833,https://www.pop.culture.gouv.fr/notice/merimee//PA00106099
Place Stanislas,"Place Stanislas
",48.69362,6.18423,https://www.pop.culture.gouv.fr/notice/merimee//PA00106311
Bibliotheque Municipale,"43 rue Stanislas
",48.692083,6.178688,https://www.pop.culture.gouv.fr/notice/merimee//PA00106287
Immeuble Margo,"86 rue Stanislas
",48.691651,6.176592,https://www.pop.culture.gouv.fr/notice/merimee//PA00106288
Maison Coriolis,"113, 115 avenue de Strasbourg
",48.679808,6.196311,https://www.pop.culture.gouv.fr/notice/merimee//PA00106289
Immeuble,"5 rue des Tiercelins
",48.689792,6.185609,https://www.pop.culture.gouv.fr/notice/merimee//PA00106290
Immeuble,"10 rue des Tiercelins
",48.689641,6.18581,https://www.pop.culture.gouv.fr/notice/merimee//PA00106291
Immeuble,"30 rue des Tiercelins
",48.689896,6.186719,https://www.pop.culture.gouv.fr/notice/merimee//PA00106292
Institut zoologie,"32-34 rue Sainte-Catherine
",48.694722,6.188333,https://www.pop.culture.gouv.fr/notice/merimee//PA54000088
Maison Alsacienne Fruhinsholz,"78 avenue du 20e-Corps
",48.697405,6.199685,https://www.pop.culture.gouv.fr/notice/merimee//PA00125526
Porte Citadelle,"Rue de la Citadelle
",48.7001,6.1781,https://www.pop.culture.gouv.fr/notice/merimee//PA00106312
Porte Sainte-Catherine,"rue Sainte-Catherine - boulevard du 26e-RI
",48.6956,6.19,https://www.pop.culture.gouv.fr/notice/merimee//PA00106315
Porte Saint-Georges,"Place du Colonel-Driant - avenue du XXe-Corps-Américain
",48.6924,6.1887,https://www.pop.culture.gouv.fr/notice/merimee//PA00106316
Porte Saint-Nicolas,"place des Vosges (Nancy) - rue Saint-Dizier
",48.6855,6.1865,https://www.pop.culture.gouv.fr/notice/merimee//PA00106317
Porte Stanislas,"rue Stanislas - rue Mazagran
",48.6912,6.1755,https://www.pop.culture.gouv.fr/notice/merimee//PA00106318
Temple protestant de Nancy,"place Maginot
",48.6901,6.1778,https://www.pop.culture.gouv.fr/notice/merimee//PA00106320
